user,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21,Item_22,Item_23,Item_24,Item_25
user_1,,,,,,,,,3,,4,,,,,,5,,,,4,,,,4
user_2,,5,2,,,,,2,,4,,1,5,,,,,3,,4,,,3,,2
user_3,,,,4,,,,,,,,,,,3,,5,5,2,4,,1,,,2
user_4,,,1,5,,,5,,3,2,,3,,,,,1,4,,,,1,,1,
user_5,4,,2,2,,,4,,4,,1,3,,,,2,,,2,,1,5,,,1
user_6,,,3,,2,5,,4,,,,4,,,,,,,1,,,5,,,
user_7,,4,,2,,,4,,3,,3,4,,,,,,,,,,5,,,
user_8,,,,,,,,,,,,,5,1,,,,,,,,,,2,
user_9,,5,,3,,4,1,5,,,,,,2,,,3,,,,,3,,1,
user_10,,,,,,,,,3,,5,4,4,,,,5,,3,4,,2,,,
user_11,,,,3,,,,1,,,,5,4,,,,,,,4,,,,,1
user_12,,,,,1,,,3,,,1,,2,,2,1,,4,,4,,,,,
user_13,5,2,,,5,,3,3,,,,,,5,,,,,,,,,4,,1
user_14,,4,,,,,4,,,1,,,,,,,,,,1,,2,3,1,
user_15,,,2,,1,,3,4,,,,,,,,,,,1,,,,4,,
user_16,,4,,1,,,,1,,3,,,,5,3,,,,,,,,,,
user_17,2,,,,,2,,,3,,,3,,,,,,,4,3,,4,,5,
user_18,,,,5,1,,3,,,4,2,,,,,4,,,,,2,,,,4
user_19,,,,,,,,,,4,,,4,,,2,5,,,,,1,3,,4
user_20,,,,,3,2,,2,5,,,,,3,,,,5,,,,,3,1,
user_21,,4,,,4,,,,1,,,,1,5,,,,,,,2,1,,,2
user_22,,,,2,3,,,,,,5,,,,,,,,2,,5,,,,
user_23,,,1,,,,,2,,,,,,,,3,,,,5,5,,,,1
user_24,,,,1,4,,3,,,,,2,,,1,5,,,,4,,,2,1,1
user_25,,2,,,2,,1,1,,4,,3,,,,3,,3,,1,,2,,,
user_26,2,5,,3,,,,,5,2,2,,,,,,2,,,,,,,2,
user_27,,,,,2,,1,5,2,2,3,,,5,,,,,,1,,,,,
user_28,,,,,,,,,,2,,,,,,3,,,5,2,,,3,,1
user_29,,5,5,2,,,2,,,1,,,,,,,,,1,1,5,,,4,2
user_30,,,4,5,,,,2,,,2,,3,1,,2,,5,,4,2,3,,,
user_31,,,2,,5,,,,1,1,,4,1,,,3,,5,,,1,3,,,
user_32,5,,,,,2,,,,,5,,,,,,,,,,,,4,,
user_33,,1,5,,3,,,,3,,4,,4,3,,2,,,,,,,,,
user_34,3,,2,5,,,4,4,1,,2,,5,,,1,,,5,,,,,,
user_35,,,,,,,,1,,3,,,5,3,,4,2,,,,,,,4,
user_36,2,,2,,,,4,5,,,,,,3,,,,,,,3,,,,4
user_37,,,,,3,,,2,,,,,,,,,1,4,5,,5,3,,,
user_38,,2,3,5,2,,,5,,,,1,,,,,,,,,2,,,,
user_39,,,,3,,,,,,,4,1,,,5,,,,,,4,,5,,
user_40,2,,4,,,3,,3,,,,,,,4,,2,,,,,1,,2,
user_41,,,,,,,,,,,4,3,,,2,,4,3,,,,2,,,
user_42,,5,3,,,3,,,1,1,5,2,,,,5,,4,,,4,,,,
user_43,,5,3,,,4,,,,,,,,,,,,,,,4,,1,,1
user_44,4,,,,4,,,2,,,5,1,,3,5,,,,,,,,2,,
user_45,1,,3,,2,,,5,,5,,2,,4,4,1,,2,,,,,4,,2
user_46,,1,4,,3,,,,,,,,,1,2,1,,1,,5,,,,3,
user_47,4,,,,5,,,,,,,1,,,,,,,,,,,,,
user_48,,,3,,,4,5,3,,,1,,4,,,,,,1,,,2,,,
user_49,,2,,2,,,1,,5,3,1,,,,,3,2,,5,,,,,,3
user_50,,,,1,,,,,,,,3,,,,,,,,,,,,,
user_51,,,,,,1,,3,3,2,,,,3,,,,,,,,5,1,,
user_52,1,,,,1,3,,5,5,,2,,5,3,,,,,2,1,,,,,
user_53,,,2,4,2,4,,3,4,5,,,5,,,,,,,,5,3,2,,
user_54,,,,,2,,,,,,5,,,2,2,,,2,,5,,,,,
user_55,,,,3,2,5,,5,2,,,,,2,,,,,,,3,,,,4
user_56,,3,,,,3,,,1,,1,,,,,3,2,5,,,,,3,,5
user_57,,,,,,,1,,1,,,,,4,1,,,1,,2,,,,,
user_58,,,4,1,,,,,,,,,,2,,,,4,,,,2,,5,2
user_59,,,3,4,,,,3,2,2,,,,,,,,5,,,5,,,3,5
user_60,,2,,2,4,2,,3,4,,,,,,5,,,,,,,,,2,
user_61,,2,1,,,2,1,,,2,3,,,1,,,,,,,,,2,,
user_62,,,,,,,,,,,,,2,1,,,,3,,4,,,5,,
user_63,,3,3,,,4,1,,3,,,,,,,,,,,2,5,,3,4,
user_64,,,5,,,,,3,,2,,,,1,2,,2,,,4,,,,,
user_65,,5,,,,,,,1,,1,,,,,,4,,2,2,,,,2,
user_66,,4,1,4,,,,,,,,,,,1,,1,,,,,2,,,2
user_67,1,,5,,,3,,,5,1,,,,,,2,,,,,,,3,,4
user_68,,1,,,3,,,,2,,,1,,5,,,,,,,,,2,,
user_69,,,,,3,2,,,3,,,,,3,,4,2,,,,,3,,,
user_70,,5,5,,,,2,,2,,,,5,,,,,,3,,5,4,,,
user_71,,2,,,5,1,,3,,,,,,,2,,3,,,,,,,3,
user_72,2,1,,,1,5,,,,5,,5,,,,4,,,,,,,,,
user_73,,,,5,,,2,,,,,,5,,,,3,,4,,4,,,,5
user_74,5,,,2,,,,,,,,,,,,,,,,2,3,,,,2
user_75,,,,,,2,,,,,,,2,4,,2,,,2,,,,1,,
user_76,,,,3,3,,4,1,,3,,,,2,3,,,,,5,,,,,5
user_77,,5,2,,,,,,,5,5,4,,,,4,,,,,,,,4,3
user_78,,,4,,1,1,5,3,,2,4,,,,,3,,4,,,1,2,,,
user_79,5,,3,,,,,,,,1,,4,,,,,,,,,,5,,
user_80,,,,,,5,5,3,4,,2,,,4,,,4,,1,,2,,,,
user_81,,2,3,,5,4,,,2,,,,5,,,,,1,2,5,,,2,,
user_82,,,,,1,,,,,2,4,,,2,,,4,2,,,,,,,
user_83,3,2,,,,,,3,,,4,5,4,,,,,,2,,,1,5,1,1
user_84,1,2,2,,2,,,3,,1,,,2,,4,,,4,,,,,1,,
user_85,1,2,,,,,,3,,3,,,,4,,1,,5,,3,,,,3,
user_86,,,,,,,2,2,,,2,,2,,4,1,,,,,1,,,4,1
user_87,,4,,3,,4,,3,,,,5,3,,5,,3,,4,,,,,,
user_88,,,,,,5,,5,,1,4,2,,,,2,5,4,4,4,,3,,5,1
user_89,,,,4,,,2,1,2,,,,,,,,5,,,,,,,,
user_90,,,4,,,,3,,,,5,1,,2,2,,,5,4,,,5,,,
user_91,2,,,,,,,,2,,,,,,,,,,,,,,,5,
user_92,,,,,,,,2,5,2,2,,1,2,,,1,4,,,,,4,,
user_93,,,,,,,,,2,,,,,3,,4,,4,3,,,1,,5,4
user_94,4,,,,5,,1,,,,,,4,2,,,,,5,,,,4,,
user_95,1,,2,,,,,,3,,4,,,4,,,,,,,,,,,
user_96,3,,,2,3,,,5,,4,3,3,2,2,,5,1,,,,,,2,,
user_97,,,5,,,1,5,3,,,,5,5,,,2,,,,2,,,3,3,
user_98,,1,,,,,,3,,,1,,,,,,,,,5,,5,,,1
user_99,4,1,,,5,,,,,5,,,3,5,4,,,,4,3,3,,,,2
user_100,,,,2,,,,3,,,,,,,,,,,,,,,,,
user_101,,1,,,2,,,2,,,,,,,,,,3,4,,,,4,3,
user_102,,,4,,,4,,,4,,1,2,,,,5,,2,,4,3,,,,
user_103,,,,4,,,,,,,3,,,,,4,,4,,,,3,,2,
user_104,,,,,,4,,4,,5,,,1,,,,,4,,,,3,,,
user_105,3,,,2,,4,,3,,,,,,,,,,,1,3,,,2,5,
user_106,3,,3,,5,,,,,,,,,,,,,3,,,,3,5,3,
user_107,,,,,,,,4,,4,,,,,,,,2,,,,2,,,
user_108,,1,,,,,,1,,,,5,,,,,1,,,1,,,2,5,
user_109,,,,,,,,,4,,1,,,,,,,2,,,5,,,,
user_110,3,,,,2,,,,,,3,3,,4,1,,,,,,,,3,,
user_111,,,3,3,1,,3,3,,1,,5,,2,3,,5,,,,5,,5,2,
user_112,,,2,,,,,,,,,3,,,,,2,,,5,,3,,,
user_113,,5,2,2,,,,,,5,,,,,,1,,4,,,4,,5,,2
user_114,4,5,,3,,,,5,,,,3,,4,1,,4,3,4,,1,2,,,
user_115,5,1,,,,2,,1,,4,3,5,,,,,,5,,2,,,3,,
user_116,,1,2,,,1,3,,,,5,5,,,2,,,,,,,3,1,,
user_117,,,,,,,,3,,,,,,,,,2,,,,4,,,,1
user_118,,,,,5,,,,1,,,3,,,,,,,,3,5,,3,4,
user_119,,,,,,2,,,,,,,,,2,1,5,,,1,,,,,
user_120,,,,3,,,,,3,,,,,1,,,,,,,3,2,,,1
user_121,1,4,2,4,,2,2,,,,1,,1,,1,,,,2,,,,,,4
user_122,,,,5,,,,3,,,,,,,,,,5,,4,,,,,
user_123,,4,,3,,5,,2,,2,,,,,,,,2,,,,,,,
user_124,,,,5,4,1,,,2,,5,,,,,,,,2,,,,3,2,
user_125,,1,,,,,1,,2,,,2,5,,4,4,1,,,,,,,,
user_126,,,,,,,,,,,2,,,5,1,,,,,,1,,,,4
user_127,,1,,2,,1,5,,1,,3,,,5,,5,,4,,5,,,,,
user_128,,5,,,,,,,4,2,,4,,,5,,,,,,,1,,,
user_129,,1,,,5,,3,1,,,,,,3,5,,5,4,,,2,,,,
user_130,3,,,,,,,,,4,,,,2,,2,,2,3,,,,1,,
user_131,,4,,,4,,,,,,,4,2,,,,,,,,,4,,,
user_132,,,,,,5,3,2,,,,1,5,,5,,1,4,,,5,3,,,
user_133,,,3,2,,4,,,4,2,1,,4,5,,,3,,,,,4,,1,
user_134,,,,,2,,,2,,,,,1,5,,3,,3,,,,,,,
user_135,,1,4,5,4,5,,4,2,,,4,,,,,4,,,1,,,5,5,
user_136,,,,,,4,,,4,4,,,2,,1,,,,,,1,,2,4,3
user_137,,3,2,,1,,5,1,,,5,,,,,3,,,,,,1,,2,
user_138,5,,,,,,,,1,,,2,,,,,,,,4,,,2,,
user_139,,,,,,,,3,,5,,2,,5,,3,2,4,,,,,,,
user_140,,,,,,1,,,,,2,2,,,1,,,,,3,,,,,
user_141,,,,,,,,5,,,1,,,,5,,,1,,,,,,,
user_142,1,,,,,3,,,,4,,1,,,5,3,4,,,,5,,,1,
user_143,3,,,,,,,1,,,,2,,,,,,,,,,,,,2
user_144,,,,5,5,2,,,4,,,,,1,,,,,,,,,4,,
user_145,,,3,,,3,,4,3,,,,,4,3,2,,,,4,3,,,,
user_146,,1,5,,,4,,,,,3,3,,,,,4,3,4,,2,,,,
user_147,5,2,,,,,,,,,4,,,,,,,,5,,5,3,,,
user_148,,,,,,1,,1,2,,,,,,,,,,,,,,,,
user_149,,,,,2,,,,,,,,4,,,,,,,1,,,,2,3
user_150,,,,,,,,5,4,5,,,,,,,,,,,,3,,,
user_151,,,1,,,,,,,3,,,,,,,,,1,5,,,4,1,
user_152,,1,,,5,,,,2,1,,,2,,,2,,4,3,4,4,,,,
user_153,1,,,,,1,3,,2,,,3,,1,2,,1,3,,3,,,5,,
user_154,,,,,1,2,,,,2,,4,,,,,2,,,,,,,1,
user_155,5,4,,,,5,,,,2,,,3,3,,,3,,,,,,,,
user_156,,,,,,,1,,,,,,3,,,,,5,,,3,,5,,
user_157,,2,,4,,,,,,,1,,,,2,,2,,5,3,,,,5,4
user_158,,,2,,,2,,,,5,,,2,,,,5,,,,4,,5,,3
user_159,,,5,,,,,,,,2,3,,,,,,,,,,,,,2
user_160,,3,,,,,,,,,,1,,,,,3,,5,,,,,,
user_161,,,,,,,3,3,5,,,,,,4,3,,,,,,,2,,
user_162,,,,,5,3,,,,,,,2,,,,1,,,,5,,,,
user_163,,,,,,,2,1,1,,,,,3,2,,,2,,,,,,1,3
user_164,,5,,,,,,,,2,,,,,,,,,,1,4,,2,,
user_165,,3,,,2,,4,,3,,,,,,,4,,,,,,,,,
user_166,3,,,,,,,,3,,,,,,,2,1,4,,5,1,5,,,
user_167,,4,,3,,,,,,5,2,,,,,5,,,3,,,,,,
user_168,2,,,,2,,,3,5,,1,,4,4,,,,,3,,3,,,5,
user_169,5,,,,,2,,,,,,,,,2,,2,,4,1,2,,,4,2
user_170,,,2,,,,,,,,,5,,,,,,,,,5,,,,
user_171,,,1,,,5,,,1,,,,3,,,,3,,,2,,,,,5
user_172,5,,,,,,4,5,,3,,,,,,,,,4,3,,4,,1,
user_173,,,,4,5,5,,,,,,,,,5,,,1,,,,,,5,
user_174,3,1,5,,3,,3,,3,,,4,1,,,,,,1,,,,,,1
user_175,,,,2,,,,,,2,,4,,,,,,4,,,3,,4,,2
user_176,,,,,5,,5,,4,,,,2,,4,,4,1,,,,2,,,
user_177,1,3,,,,,,,,,4,,5,,,,,,,,,,,,4
user_178,,,,,,1,4,1,,1,,1,,,5,2,,,,,,,,,4
user_179,,,,,4,,,,,,,,,,,,,1,,,,,,,
user_180,3,,1,,,3,,5,2,,,,,,,,,,,,5,1,2,,
user_181,1,,,,1,,5,3,,,,,,,,3,,,2,,2,5,,,
user_182,5,,,,,2,,,,,,,,1,,,2,,2,,,4,,4,
user_183,,,3,5,5,,,2,,,,,,3,,2,,2,,4,2,,,,
user_184,,,,,2,2,1,,,,,,5,1,,,,,,,,,1,,
user_185,3,,,,5,,1,,,,,4,2,,,,1,5,1,,,,,,
user_186,1,1,,,,,,,1,5,,4,,,2,,,4,,,,,1,,
user_187,3,,3,5,,3,5,4,,,,,,,,,,5,,,2,,,2,
user_188,1,4,4,,,,2,,,,,,3,,,,,,,,,,,,
user_189,,,,,,,,,,,,3,3,,,1,,,1,,,,,,
user_190,,,,,,,,,,,,,,,,,,,,4,,1,,1,2
user_191,5,,,,,,4,,1,,,,,2,1,,,,,2,,,5,5,
user_192,4,,4,,,,,,5,3,,2,,4,,2,3,,,,,,2,,
user_193,5,,,,,,3,,2,,,,2,,,4,,,4,,,,,,5
user_194,,,1,,,,2,,1,4,3,,,,,2,,,,3,,,,,
user_195,1,,,,3,2,,,,,,,3,5,,,,,5,,2,,,5,
user_196,5,,2,,,,4,,,,,,,,,,5,,4,2,,,,1,
user_197,,,,5,,,,4,,,,,5,,5,,,,5,4,1,2,3,3,
user_198,,,,4,,1,,,,5,,,,,,1,,,,,,,,2,
user_199,,,,5,,,,4,,,,,,1,,,,1,,,,,,4,
user_200,,,,2,,,5,,1,,,,,,,,,,,4,2,,4,,
user_201,,2,3,1,5,,,,,,,1,,5,,,2,,,,,5,,,
user_202,,,,,1,3,,,1,,,,,,,,,,,,2,1,,,
user_203,5,1,,,,,5,,5,5,4,1,5,,1,,,,5,1,3,1,,2,
user_204,1,2,,,3,,,2,,,1,,,1,,,,1,,,,,,,
user_205,,,3,,,,5,,,,,,,,,,,,,,,,3,,
user_206,4,,3,,,,,5,,,4,5,,,,,,,4,,5,,4,,
user_207,,3,1,5,1,,,,,,1,,,,,,,3,,,,,,,
user_208,,,,3,,4,3,1,,,,1,,,1,5,2,1,,,,5,,,3
user_209,,,,3,,,,,1,,3,,,1,,,5,,,,,,,2,4
user_210,,5,1,,3,,,2,,2,,,,,,3,,3,,,,,5,2,4
user_211,,2,,3,,2,,,,,,,,,,5,1,,,,1,2,,,
user_212,3,,,,,1,,,1,,,,1,,,,,,1,,,1,,,
user_213,,,,2,1,,,,,,,,,,2,,,2,5,,,,,,
user_214,5,2,,,2,5,,,,,5,,4,,2,5,4,4,2,,,,4,,4
user_215,,,3,,,,,,,1,,,,,,,5,,5,,,,,,
user_216,,,,2,2,,5,,,,,4,,5,,,,5,2,1,,,5,2,4
user_217,,,,1,4,,2,,4,,,4,,,,,,,,,,3,,,1
user_218,2,,,1,,,,,,,,,,,,1,,,5,,4,3,,,5
user_219,,2,,,3,,1,,,,,2,1,,,,,,,,5,5,,,
user_220,,,,,1,,,,,5,,4,,,,,,,,,3,,,,2
user_221,,5,1,,,5,,,,,,,,,4,5,,,,,,5,5,,
user_222,,,,,,1,,,3,,2,,,2,,4,2,,,1,,,5,3,
user_223,,3,,1,,,,,2,,3,1,2,,,,,,,,,,,,
user_224,,1,,,2,,,,4,,,5,,,2,,,,,1,,,,3,
user_225,,,,5,1,,,,,,3,,,3,,,,,,5,,,2,,
user_226,,2,5,,1,,,,,2,,,,1,3,,,,,,,,5,,5
user_227,5,,2,,,1,,,,,4,,4,3,,,2,,,2,,,,,2
user_228,,,,,3,,,2,,,,3,3,4,1,5,3,,4,,,3,2,,
user_229,,4,,,2,,,,3,,,,,,5,,,,,,,,5,2,
user_230,5,,5,,,,5,,,,,,,,,,,5,,4,,,,,
user_231,,,,,,,,,3,1,,,4,,,,,1,,1,1,,1,,
user_232,,5,,,3,,2,4,,,,,,,,,,,,,,,2,,
user_233,1,,1,,3,,,,,4,1,,4,,1,,,,,,,4,,,4
user_234,,,,,,,,,,4,,,,,,1,,,5,,5,,,,
user_235,,,3,4,,1,,,,3,,,5,1,,,,,,,,,,5,
user_236,,2,1,2,,3,,,,,,5,,,,,,3,,4,,,,,
user_237,2,,,,1,,,,,,,,,,,,,,,1,,2,2,,
user_238,,,,5,,2,2,2,,,,,,,,2,,1,2,,4,,,,3
user_239,,,,,,5,,5,,,,,,,,5,,,,1,2,,,2,
user_240,,,,,,,,4,1,4,,,,,,,,,,,,,2,,
user_241,2,,,,5,,5,,,2,,3,,,,,2,,,,,,,1,
user_242,3,,5,,,2,4,,3,,,,,5,5,3,,,,2,,,,,
user_243,,,,,,,,,,,,1,1,1,,,4,,,,,,5,,2
user_244,1,,,,,,,,,,,1,,,3,,,,,,,,,,
user_245,5,,3,,,,,,4,,,,,1,,,,,,4,,,,,
user_246,5,,,,5,3,,4,4,,5,,,,3,,,,3,,,3,1,,
user_247,,,2,,,,,,3,,,3,5,,,,4,,,4,5,,,5,5
user_248,,,,,2,1,,,,,,,4,,1,,,,5,2,,4,,,1
user_249,,,,,5,,,,,3,,,,,,,,,,1,,,,,
user_250,2,4,,2,,2,1,,,,,4,,,,2,,,,,,,4,,4
user_251,1,4,1,,,,,,,1,,,,,,,2,,,,,,,,
user_252,3,,,,,1,,,3,1,,,,,,,4,,,,,,,,1
user_253,,5,,,,,3,,,,,2,,2,,,5,,,,,,,,
user_254,,,,,,2,,,,,5,,1,,,,,,,,5,1,,,
user_255,,1,,,,,,1,4,,,1,,3,,4,,,,,,,,,5
user_256,4,,,,4,2,3,,,,5,,,,,,4,3,,,,,2,1,4
user_257,2,,,,,,1,,,,,4,5,,,,2,1,,,,,1,1,4
user_258,,1,,,,,3,,,3,2,1,,1,,,5,,,1,4,,2,5,
user_259,1,5,,,,,2,3,,,2,,,,,,,2,,,3,,3,,3
user_260,,,,3,2,,,4,2,5,1,,,3,,,,2,,3,,,,3,
user_261,,,5,3,4,,,,,,,,,,,,,,,5,3,,,,
user_262,,4,,5,,,3,,,,,,,4,,,,,,,,,,,2
user_263,,,,,,,3,3,,5,1,,,,,1,,,,,1,5,,,
user_264,,,2,,5,2,,,1,1,5,,,,,,,,,1,,,,,
user_265,,,,,,,3,,1,,5,,,4,3,,4,3,,,,,3,1,
user_266,,,,,,,2,5,,,,,,,,4,3,1,,2,5,,,,
user_267,,,5,,1,4,,,2,,,1,,2,3,5,4,,,2,,5,2,,
user_268,,5,,2,,,1,,,,,,,5,,1,1,,,5,,,,5,3
user_269,4,,,,,,,,4,4,,,,1,,,,3,,,5,,2,3,
user_270,,3,,3,,,,,,,,,4,,,2,,,1,,,,,,
user_271,,3,3,,,2,,5,,5,4,4,2,,,,,,,2,,1,4,2,3
user_272,,,4,,3,,,,,,,,5,2,5,,,4,,5,,,,,2
user_273,,1,,5,5,,,,,,,,,,,,,,,,,,3,,
user_274,,,,,5,,,,,,,5,,,,,,5,,4,,,,,5
user_275,4,2,3,,,,,1,3,,,,,,2,,,1,,,,5,,,5
user_276,3,5,5,,4,,,,,,5,4,3,,,,,5,,,2,,4,,
user_277,3,,,5,,4,,,5,,4,,,3,,,,,,,4,,,,
user_278,,,,1,,,,,,1,2,,,,,,,1,,,,,,,
user_279,,,3,,,1,4,,,,,,,,,3,,,,,,5,,,1
user_280,,5,3,,,1,,,2,,,,,5,4,5,,,,,1,,,,
user_281,,5,1,,,5,3,,,,,,,,2,,,4,,,,,,4,
user_282,,,,,,,,,4,,2,,2,5,,,2,,,,,1,4,,1
user_283,,,,,,,,,,,,5,5,4,,,2,,,,,,5,,
user_284,,,2,,,4,,,,,5,5,5,,,,4,,,4,,3,,2,
user_285,,5,,,,,,,,5,,,,2,,,,,,,,5,,,
user_286,2,,,,4,,,2,,5,3,,,,,,,,,5,2,,5,,
user_287,,,2,,,4,,,,,,,,,3,,,2,,4,,,,,
user_288,,,1,,,,,,2,,,5,3,1,,,,,2,,,3,,,
user_289,2,,,,,,4,,,2,,,,1,4,,,,2,,1,,,2,1
user_290,,2,,,,,,,,,2,,,1,,,3,4,,1,5,2,4,,
user_291,,,5,,5,,,1,2,,,2,,,,3,,,,5,,5,,,
user_292,,1,,,5,,,,5,,2,,,1,,,,,,,,,,1,4
user_293,,,,4,,,,,,1,,4,2,4,,,2,1,4,,,,,2,
user_294,4,4,,,,3,,,,1,,,,,,,,,,,,,,,
user_295,3,2,,,,,,1,,,,,,4,,,,,4,,,4,,,
user_296,,5,,,,,,3,,,,2,5,,,,,,,,,,5,1,4
user_297,,,,,,,,,,,,,,,2,5,,,,1,,,2,,
user_298,5,,1,,,,5,,,,4,,4,,,5,,3,,4,,3,1,,
user_299,3,,,,,,,,,1,2,,,2,,,2,,1,,1,,4,,3
user_300,1,,1,,,,,,,2,,,,2,,5,3,1,,,2,,,,
user_301,,,1,,,,2,,5,3,,,,,,,,,2,,3,,2,,
user_302,,4,,3,,5,,,,,,1,1,,2,3,,,,,,,,,
user_303,1,,4,1,1,,3,,,,,,,,,,3,2,2,2,,,,5,4
user_304,,5,4,,5,,,,5,5,5,,5,,,1,,1,,,3,,,,1
user_305,,,,5,,,,,,,3,2,,,,,,,2,,4,,,5,
user_306,,,,,1,2,,,,1,,3,,1,4,,,,,3,,,4,,
user_307,,,,,5,2,5,,,,,2,,,,,,,,,,,1,,
user_308,,,,,,,,,4,3,,,,,4,,3,,,,,,,,
user_309,1,,,,,,,,,,,,5,,,,3,,,,,,,,
user_310,4,3,,,,,,5,4,,,3,,,,,,4,,1,,5,,,5
user_311,,,,,3,,,,,1,,,,,5,,3,4,1,,2,,,,
user_312,,,2,,,,1,,,2,3,,,,5,1,3,,,,1,1,,,
user_313,,,,,3,,,,,,2,,4,,,,4,,,,,,,2,5
user_314,,1,,,1,,,5,1,,,1,,4,,,1,3,,,,,3,,
user_315,,1,,,3,,,,,,1,,5,,,,,,2,,,1,,,
user_316,,,,,,3,,,,,,,,,,3,,2,,,,,,,
user_317,,,,,,5,,1,,1,,,,,,,,4,,,,,,,
user_318,4,,,1,,,,,,,3,5,5,,,,,,1,3,,5,,,
user_319,,,5,,,,,1,,,5,,,,,,,3,2,,,3,3,,3
user_320,,,,3,,,1,,,5,,,,1,,4,,,,,,2,,2,
user_321,,,,,,2,,,,2,1,2,1,,5,,,2,,,,,,3,3
user_322,,3,,4,1,,,,2,,,,,,,,,5,5,,,,,,
user_323,,,,1,,,4,2,,,,,,5,4,,,3,2,5,,,,,4
user_324,3,,,,,,,4,,5,1,2,,,,,,,,1,,5,,,
user_325,5,,,,1,4,,,,,1,2,4,,,4,2,,,,,,,,2
user_326,,4,,5,,,3,,3,,,,,4,,3,,,,,,3,,,
user_327,2,,3,,,,,1,,,,,,,,,,,,5,,,,,4
user_328,,,,,3,,,,,,,,,,1,3,4,2,,,2,3,2,2,
user_329,,3,,,,2,,,,,,,,,,,,4,,,,,4,5,
user_330,,,,,,2,4,,,5,,4,,,,,,,2,,,,,1,
user_331,,,,2,,,,,,1,,,,4,4,2,1,,5,,5,,1,,4
user_332,2,,,,,,,4,,,3,,,,1,,,4,,,3,,3,2,
user_333,5,,,,,,4,2,2,,,,,,,,,2,,5,1,,,,
user_334,,,,4,4,,,,,,,,,,,,,4,,,2,,1,3,
user_335,5,,,3,,,1,,,,,,5,,,,,,4,5,,,,,
user_336,4,,,,,5,,4,,,5,,,2,5,2,,,,1,,,,,
user_337,,,,,,5,,,,,,,,1,4,,,,3,,1,,4,1,
